Number of clusters: 
72

#### CLUSTER 1 ####
Items in cluster: 206
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.38775510204081637
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3600000000000001
18 games in series out of 8653 titles in topSBM clusters: ( 0.20802033976655496%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.2901234567901235
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.16666666666666666
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.2839506172839506
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3888888888888889
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
30 games in series out of 8653 titles in topSBM clusters: ( 0.34670056627759155%)
16 clusters represented out of 72: (22.22222222222222%)
!! Herfindahl-Hirschman Index: 0.10666666666666663
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.17355371900826447
13 games in series out of 8653 titles in topSBM clusters: ( 0.15023691205362302%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.2781065088757397
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3888888888888889
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.25
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.21875
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.4375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.15625
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3888888888888889
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.3125
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.4380165289256197
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.25
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.31632653061224497
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.2888888888888888
0.5447347528072315
